"image_id","prediction_string"
"IMG_9621","0 0.934247 0.287619 0.481401 0.122045 0.222814 0 0.915877 0.283965 0.706344 0.285779 0.343279"
"IMG_9711","no box"
"IMG_9781","0 0.963775 0.147628 0.514903 0.133217 0.184253 0 0.943442 0.542122 0.670451 0.142460 0.208658 0 0.911769 0.253407 0.482331 0.132940 0.215701 0 0.811576 0.809958 0.524900 0.184879 0.156991"
"IMG_9601","0 0.964113 0.617223 0.563259 0.116454 0.232503 0 0.863012 0.501251 0.527441 0.138229 0.211460"
"IMG_9562","0 0.933017 0.282528 0.277369 0.075715 0.148427"
"IMG_9693","0 0.948647 0.188538 0.456051 0.290954 0.500744 0 0.886594 0.654159 0.805570 0.111037 0.169679 0 0.876129 0.581157 0.881281 0.119303 0.192757 0 0.868234 0.771283 0.616379 0.138902 0.190442 0 0.834154 0.691423 0.554977 0.074656 0.109430 0 0.736766 0.655071 0.688437 0.096899 0.093725 0 0.662215 0.728924 0.737343 0.084270 0.086411 0 0.519662 0.390241 0.790414 0.270191 0.417589"
"IMG_9721","0 0.966396 0.625839 0.672554 0.147460 0.183043 0 0.928551 0.136577 0.661689 0.171077 0.331804"
"IMG_9735","0 0.988730 0.114163 0.180826 0.205569 0.361652 0 0.987077 0.444560 0.652668 0.517202 0.507452 0 0.968196 0.532266 0.183240 0.229118 0.366480"
"IMG_9707","0 0.978440 0.720051 0.619109 0.164262 0.348422 0 0.946902 0.330791 0.686996 0.195432 0.155124"
"IMG_9780","0 0.936787 0.525875 0.492892 0.204007 0.433595 0 0.911864 0.364344 0.397830 0.146587 0.264689 0 0.864793 0.272224 0.392577 0.117567 0.220894"
"IMG_9763","no box"
"IMG_9681","0 0.855541 0.738696 0.638866 0.227979 0.414560 0 0.775591 0.234937 0.535229 0.075327 0.117968"
"IMG_9719","no box"
"IMG_9745","0 0.946792 0.137626 0.334318 0.141026 0.246996 0 0.815150 0.448509 0.532694 0.184851 0.323380"
"IMG_9622","0 0.952293 0.101667 0.711273 0.165640 0.278464 0 0.540168 0.251926 0.544883 0.099061 0.130449"
"IMG_9779","0 0.963625 0.316097 0.667485 0.087653 0.176488 0 0.956359 0.050926 0.592453 0.099880 0.151852 0 0.932854 0.259779 0.591881 0.081233 0.150533 0 0.919033 0.218394 0.577373 0.092195 0.154686 0 0.646061 0.209071 0.583971 0.071831 0.138666 0 0.594256 0.127423 0.537549 0.092562 0.128668"
"IMG_9762","0 0.958826 0.277434 0.563849 0.110069 0.214240 0 0.824353 0.704928 0.480357 0.096776 0.202459"
"IMG_9767","0 0.958447 0.182339 0.675282 0.119511 0.195111 0 0.954640 0.711315 0.747611 0.114948 0.231634 0 0.935629 0.386806 0.340211 0.118004 0.210979 0 0.934045 0.804862 0.213312 0.165323 0.235903 0 0.879698 0.842344 0.665895 0.152915 0.208828 0 0.842867 0.548087 0.720290 0.166246 0.242825 0 0.835477 0.430229 0.653179 0.120640 0.232364 0 0.802564 0.928377 0.816176 0.142974 0.269009 0 0.774681 0.833929 0.279946 0.194607 0.289958 0 0.715042 0.576835 0.584592 0.146716 0.168889 0 0.647781 0.321698 0.659485 0.119652 0.211257 0 0.553507 0.942498 0.606959 0.115004 0.171157"
"IMG_9758","0 0.771453 0.482549 0.256414 0.059213 0.127807"
"IMG_9615","0 0.824197 0.665568 0.408813 0.120929 0.216319 0 0.619258 0.026289 0.054616 0.052329 0.104744 0 0.519739 0.361698 0.323856 0.066259 0.125446"
"IMG_9680","0 0.988685 0.581143 0.828402 0.166644 0.331492 0 0.900273 0.576818 0.091626 0.083017 0.182082 0 0.878371 0.810314 0.421968 0.079620 0.139834 0 0.823252 0.973562 0.900651 0.052610 0.194685 0 0.695720 0.670121 0.403329 0.057895 0.125878 0 0.686185 0.709336 0.425157 0.053041 0.139793 0 0.618321 0.925746 0.953387 0.083923 0.092821 0 0.598672 0.167281 0.700812 0.053710 0.110212 0 0.591139 0.312961 0.571587 0.118546 0.187810 0 0.561086 0.853901 0.835171 0.065887 0.114022"
"IMG_9568","0 0.946849 0.532539 0.698302 0.166693 0.235999 0 0.939567 0.612256 0.215521 0.085853 0.144985"
"IMG_9628","0 0.950010 0.659940 0.432650 0.187711 0.201373 0 0.839768 0.457107 0.356094 0.107668 0.155837 0 0.834271 0.417507 0.317143 0.090571 0.107688 0 0.821761 0.558323 0.299047 0.085616 0.258891"
"IMG_9768","0 0.973405 0.202127 0.648864 0.130554 0.262278 0 0.950559 0.669474 0.579775 0.084986 0.163963 0 0.899473 0.586684 0.595376 0.150707 0.203047 0 0.802859 0.492106 0.195681 0.156728 0.135585 0 0.703619 0.355061 0.604200 0.130483 0.239438 0 0.647374 0.917180 0.560042 0.046554 0.075189 0 0.519736 0.460524 0.583561 0.116377 0.225900"
"IMG_9702","0 0.927336 0.405531 0.422970 0.091956 0.192710"
"IMG_9598","0 0.972717 0.183576 0.294986 0.098555 0.161183 0 0.686096 0.709123 0.355500 0.044742 0.107218"
"IMG_9755","0 0.981430 0.727660 0.631356 0.124715 0.257796 0 0.918919 0.489093 0.561446 0.069736 0.146664 0 0.556120 0.289347 0.969118 0.066911 0.061264"
"IMG_9564","0 0.954787 0.480921 0.465060 0.224688 0.300369 0 0.945816 0.445926 0.155231 0.104895 0.131662"
"IMG_9623","0 0.968431 0.524097 0.800524 0.115939 0.202781 0 0.756765 0.293883 0.937968 0.055622 0.075549 0 0.695760 0.438751 0.636681 0.120339 0.215799"
"IMG_9634","0 0.549316 0.242167 0.454435 0.055487 0.107058"
"IMG_9747","0 0.930996 0.449998 0.731339 0.221820 0.257695 0 0.844714 0.319497 0.537971 0.083107 0.221511"
"IMG_9575","0 0.960355 0.422793 0.356327 0.118251 0.130005 0 0.949398 0.344106 0.176399 0.059969 0.119841"
"IMG_9611","0 0.987330 0.504859 0.352429 0.206528 0.434645 0 0.905858 0.260757 0.318791 0.223602 0.383584"
"IMG_9613","0 0.951528 0.265235 0.479262 0.162261 0.205070 0 0.930176 0.412354 0.439616 0.102027 0.196690 0 0.611448 0.162040 0.073214 0.102067 0.124799"
"IMG_9629","0 0.981718 0.763905 0.573395 0.142192 0.187291 0 0.954733 0.537956 0.643535 0.162055 0.180794 0 0.912577 0.511106 0.489994 0.115781 0.168955 0 0.910649 0.136508 0.411624 0.272024 0.769192 0 0.844446 0.670541 0.477854 0.066673 0.202021 0 0.766181 0.603197 0.535778 0.079534 0.200393 0 0.728544 0.603365 0.484371 0.080006 0.300631 0 0.510635 0.340159 0.409206 0.238480 0.652564"
"IMG_9760","0 0.958306 0.552015 0.569518 0.102026 0.233662 0 0.776455 0.677268 0.422460 0.056188 0.335189 0 0.724433 0.575126 0.438693 0.062489 0.105592"
"IMG_9695","0 0.967268 0.424430 0.642107 0.116329 0.215060 0 0.939978 0.216523 0.500033 0.110169 0.202008 0 0.693144 0.179074 0.342133 0.065130 0.163424 0 0.540828 0.301793 0.377296 0.131220 0.144880"
